Problem:    bringafutar_v1
Rows:       621
Columns:    360 (360 integer, 360 binary)
Non-zeros:  2482
Status:     INTEGER OPTIMAL
Objective:  deliveredOrders = 12 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 RouteSelection[1]
                                   1             1             = 
     2 RouteSelection[2]
                                   1             1             = 
     3 RouteSelection[3]
                                   1             1             = 
     4 RouteSelection[4]
                                   1             1             = 
     5 RouteSelection[5]
                                   1             1             = 
     6 RouteSelection[6]
                                   1             1             = 
     7 RouteSelection[7]
                                   1             1             = 
     8 RouteSelection[8]
                                   1             1             = 
     9 OnlyDeliverOneRoute[1,1]
                                   1                           1 
    10 OnlyDeliverOneRoute[1,2]
                                   1                           1 
    11 OnlyDeliverOneRoute[1,3]
                                   1                           1 
    12 OnlyDeliverOneRoute[1,4]
                                   0                           1 
    13 OnlyDeliverOneRoute[1,5]
                                   1                           1 
    14 OnlyDeliverOneRoute[1,6]
                                   0                           1 
    15 OnlyDeliverOneRoute[1,7]
                                   1                           1 
    16 OnlyDeliverOneRoute[1,8]
                                   1                           1 
    17 OnlyDeliverOneRoute[2,1]
                                   1                           1 
    18 OnlyDeliverOneRoute[2,2]
                                   1                           1 
    19 OnlyDeliverOneRoute[2,3]
                                   1                           1 
    20 OnlyDeliverOneRoute[2,4]
                                   0                           1 
    21 OnlyDeliverOneRoute[2,5]
                                   1                           1 
    22 OnlyDeliverOneRoute[2,6]
                                   0                           1 
    23 OnlyDeliverOneRoute[2,7]
                                   1                           1 
    24 OnlyDeliverOneRoute[2,8]
                                   1                           1 
    25 OnlyDeliverOneRoute[3,1]
                                   1                           1 
    26 OnlyDeliverOneRoute[3,2]
                                   1                           1 
    27 OnlyDeliverOneRoute[3,3]
                                   1                           1 
    28 OnlyDeliverOneRoute[3,4]
                                   0                           1 
    29 OnlyDeliverOneRoute[3,5]
                                   1                           1 
    30 OnlyDeliverOneRoute[3,6]
                                   0                           1 
    31 OnlyDeliverOneRoute[3,7]
                                   1                           1 
    32 OnlyDeliverOneRoute[3,8]
                                   1                           1 
    33 OnlyDeliverOneRoute[4,1]
                                   1                           1 
    34 OnlyDeliverOneRoute[4,2]
                                   1                           1 
    35 OnlyDeliverOneRoute[4,3]
                                   1                           1 
    36 OnlyDeliverOneRoute[4,4]
                                   0                           1 
    37 OnlyDeliverOneRoute[4,5]
                                   1                           1 
    38 OnlyDeliverOneRoute[4,6]
                                   0                           1 
    39 OnlyDeliverOneRoute[4,7]
                                   1                           1 
    40 OnlyDeliverOneRoute[4,8]
                                   1                           1 
    41 OnlyDeliverOneRoute[5,1]
                                   1                           1 
    42 OnlyDeliverOneRoute[5,2]
                                   1                           1 
    43 OnlyDeliverOneRoute[5,3]
                                   1                           1 
    44 OnlyDeliverOneRoute[5,4]
                                   0                           1 
    45 OnlyDeliverOneRoute[5,5]
                                   1                           1 
    46 OnlyDeliverOneRoute[5,6]
                                   0                           1 
    47 OnlyDeliverOneRoute[5,7]
                                   1                           1 
    48 OnlyDeliverOneRoute[5,8]
                                   1                           1 
    49 OnlyDeliverOneRoute[6,1]
                                   1                           1 
    50 OnlyDeliverOneRoute[6,2]
                                   1                           1 
    51 OnlyDeliverOneRoute[6,3]
                                   0                           1 
    52 OnlyDeliverOneRoute[6,4]
                                   0                           1 
    53 OnlyDeliverOneRoute[6,5]
                                   1                           1 
    54 OnlyDeliverOneRoute[6,6]
                                   0                           1 
    55 OnlyDeliverOneRoute[6,7]
                                   0                           1 
    56 OnlyDeliverOneRoute[6,8]
                                   0                           1 
