Problem:    konyvespolc
Rows:       99
Columns:    85 (70 integer, 70 binary)
Non-zeros:  311
Status:     INTEGER OPTIMAL
Objective:  TopShelfHeight = 181 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 ShelfUsage[2]
                                   0                          -0 
     2 ShelfUsage[3]
                                   0                          -0 
     3 ShelfUsage[4]
                                   0                          -0 
     4 ShelfUsage[5]
                                   0                          -0 
     5 ShelfUsage[6]
                                  -1                          -0 
     6 ShelfUsage[7]
                                   0                          -0 
     7 MaxBookHeightSetter[matek,1]
                                   0            -0               
     8 MaxBookHeightSetter[matek,2]
                                  25            -0               
     9 MaxBookHeightSetter[matek,3]
                                  20            -0               
    10 MaxBookHeightSetter[matek,4]
                                  30            -0               
    11 MaxBookHeightSetter[matek,5]
                                 482            -0               
    12 MaxBookHeightSetter[matek,6]
                                   0            -0               
    13 MaxBookHeightSetter[matek,7]
                                   0            -0               
    14 MaxBookHeightSetter[info,1]
                                  20            -0               
    15 MaxBookHeightSetter[info,2]
                                   0            -0               
    16 MaxBookHeightSetter[info,3]
                                  20            -0               
    17 MaxBookHeightSetter[info,4]
                                  30            -0               
    18 MaxBookHeightSetter[info,5]
                                 482            -0               
    19 MaxBookHeightSetter[info,6]
                                   0            -0               
    20 MaxBookHeightSetter[info,7]
                                   0            -0               
    21 MaxBookHeightSetter[sport,1]
                                  20            -0               
    22 MaxBookHeightSetter[sport,2]
                                  25            -0               
    23 MaxBookHeightSetter[sport,3]
                                  20            -0               
    24 MaxBookHeightSetter[sport,4]
                                   0            -0               
    25 MaxBookHeightSetter[sport,5]
                                 482            -0               
    26 MaxBookHeightSetter[sport,6]
                                   0            -0               
    27 MaxBookHeightSetter[sport,7]
                                   0            -0               
    28 MaxBookHeightSetter[zene,1]
                                  20            -0               
    29 MaxBookHeightSetter[zene,2]
                                  25            -0               
    30 MaxBookHeightSetter[zene,3]
                                  20            -0               
    31 MaxBookHeightSetter[zene,4]
                                  30            -0               
    32 MaxBookHeightSetter[zene,5]
                                 452            -0               
    33 MaxBookHeightSetter[zene,6]
                                   0            -0               
    34 MaxBookHeightSetter[zene,7]
                                   0            -0               
    35 MaxBookHeightSetter[egyebregeny,1]
                                  20            -0               
    36 MaxBookHeightSetter[egyebregeny,2]
                                  25            -0               
    37 MaxBookHeightSetter[egyebregeny,3]
                                   0            -0               
    38 MaxBookHeightSetter[egyebregeny,4]
                                  30            -0               
    39 MaxBookHeightSetter[egyebregeny,5]
                                 482            -0               
    40 MaxBookHeightSetter[egyebregeny,6]
                                   0            -0               
    41 MaxBookHeightSetter[egyebregeny,7]
                                   0            -0               
    42 MaxBookHeightSetter[Tolkien,1]
                                  20            -0               
    43 MaxBookHeightSetter[Tolkien,2]
                                   0            -0               
    44 MaxBookHeightSetter[Tolkien,3]
                                  20            -0               
    45 MaxBookHeightSetter[Tolkien,4]
                                  30            -0               
    46 MaxBookHeightSetter[Tolkien,5]
                                 482            -0               
    47 MaxBookHeightSetter[Tolkien,6]
                                   0            -0               
    48 MaxBookHeightSetter[Tolkien,7]
                                   0            -0               
    49 MaxBookHeightSetter[Feist,1]
                                  20            -0               
    50 MaxBookHeightSetter[Feist,2]
                                  25            -0               
    51 MaxBookHeightSetter[Feist,3]
                                   0            -0               
    52 MaxBookHeightSetter[Feist,4]
                                  30            -0               
    53 MaxBookHeightSetter[Feist,5]
                                 482            -0               
    54 MaxBookHeightSetter[Feist,6]
                                   0            -0               
    55 MaxBookHeightSetter[Feist,7]
                                   0            -0               
    56 MaxBookHeightSetter[HarryPotter,1]
                                  20            -0               
    57 MaxBookHeightSetter[HarryPotter,2]
                                  25            -0               
    58 MaxBookHeightSetter[HarryPotter,3]
                                  20            -0               
    59 MaxBookHeightSetter[HarryPotter,4]
                                   5            -0               
    60 MaxBookHeightSetter[HarryPotter,5]
                                 482            -0               
    61 MaxBookHeightSetter[HarryPotter,6]
                                   0            -0               
    62 MaxBookHeightSetter[HarryPotter,7]
                                   0            -0               
    63 MaxBookHeightSetter[diploma,1]
                                  20            -0               
    64 MaxBookHeightSetter[diploma,2]
                                  25            -0               
    65 MaxBookHeightSetter[diploma,3]
                                  20            -0               
    66 MaxBookHeightSetter[diploma,4]
                                  30            -0               
    67 MaxBookHeightSetter[diploma,5]
                                 442            -0               
    68 MaxBookHeightSetter[diploma,6]
                                   0            -0               
    69 MaxBookHeightSetter[diploma,7]
                                   0            -0               
    70 ShelfPositioning[2]
                                   9             9               
    71 ShelfPositioning[3]
                                   9             9               
    72 ShelfPositioning[4]
                                   9             9               
    73 ShelfPositioning[5]
                                   9             9               
    74 ShelfPositioning[6]
                                   9             9               
    75 ShelfPositioning[7]
                                   9             9               
    76 ShelfCapacity[1]
                                 -20                          -0 
    77 ShelfCapacity[2]
                                 -10                          -0 
    78 ShelfCapacity[3]
                                 -30                          -0 
    79 ShelfCapacity[4]
                                   0                          -0 
    80 ShelfCapacity[5]
                                   0                          -0 
    81 ShelfCapacity[6]
                                   0                          -0 
    82 ShelfCapacity[7]
                                   0                          -0 
    83 BookSetAssignment[matek]
                                   1             1             = 
    84 BookSetAssignment[info]
                                   1             1             = 
    85 BookSetAssignment[sport]
                                   1             1             = 
    86 BookSetAssignment[zene]
                                   1             1             = 
    87 BookSetAssignment[egyebregeny]
                                   1             1             = 
    88 BookSetAssignment[Tolkien]
                                   1             1             = 
    89 BookSetAssignment[Feist]
                                   1             1             = 
    90 BookSetAssignment[HarryPotter]
                                   1             1             = 
    91 BookSetAssignment[diploma]
                                   1             1             = 
